experiment,well_name,process,Gene,parent_plate,parent_well,orig_exp
HUPEPD0018_1,D18,miseq_no_template,ANKRD11_1,Miseq_014_FP,D18,HUPEPD0018_1
HUPEPD0018_1,E18,miseq_no_template,ANKRD11_1,Miseq_014_FP,E18,HUPEPD0018_1
HUPEPD0018_1,F18,miseq_no_template,ANKRD11_1,Miseq_014_FP,F18,HUPEPD0018_1
HUPEPD0018_1,G18,miseq_no_template,ANKRD11_1,Miseq_014_FP,G18,HUPEPD0018_1
HUPEPD0018_1,H18,miseq_no_template,ANKRD11_1,Miseq_014_FP,H18,HUPEPD0018_1
HUPEPD0018_1,A19,miseq_no_template,ANKRD11_1,Miseq_014_FP,A19,HUPEPD0018_1
HUPEPD0018_1,B19,miseq_no_template,ANKRD11_1,Miseq_014_FP,B19,HUPEPD0018_1
HUPEPD0018_1,C19,miseq_no_template,ANKRD11_1,Miseq_014_FP,C19,HUPEPD0018_1
HUPEPD0018_1,D19,miseq_no_template,ANKRD11_1,Miseq_014_FP,D19,HUPEPD0018_1
HUPEPD0018_1,E19,miseq_no_template,ANKRD11_1,Miseq_014_FP,E19,HUPEPD0018_1
HUPEPD0018_1,F19,miseq_no_template,ANKRD11_1,Miseq_014_FP,F19,HUPEPD0018_1
HUPEPD0018_1,G19,miseq_no_template,ANKRD11_1,Miseq_014_FP,G19,HUPEPD0018_1
HUPEPD0018_1,H19,miseq_no_template,ANKRD11_1,Miseq_014_FP,H19,HUPEPD0018_1
HUPEPD0018_1,A20,miseq_no_template,ANKRD11_1,Miseq_014_FP,A20,HUPEPD0018_1
HUPEPD0018_1,B20,miseq_no_template,ANKRD11_1,Miseq_014_FP,B20,HUPEPD0018_1
HUPEPD0018_1,C20,miseq_no_template,ANKRD11_1,Miseq_014_FP,C20,HUPEPD0018_1
HUPEPD0018_1,D20,miseq_no_template,ANKRD11_1,Miseq_014_FP,D20,HUPEPD0018_1
HUPEPD0018_1,E20,miseq_no_template,ANKRD11_1,Miseq_014_FP,E20,HUPEPD0018_1
HUPEPD0018_1,F20,miseq_no_template,ANKRD11_1,Miseq_014_FP,F20,HUPEPD0018_1
HUPEPD0018_1,G20,miseq_no_template,ANKRD11_1,Miseq_014_FP,G20,HUPEPD0018_1
HUPEPD0018_1,H20,miseq_no_template,ANKRD11_1,Miseq_014_FP,H20,HUPEPD0018_1
HUPEPD0018_1,A21,miseq_no_template,ANKRD11_1,Miseq_014_FP,A21,HUPEPD0018_1
HUPEPD0018_1,B21,miseq_no_template,ANKRD11_1,Miseq_014_FP,B21,HUPEPD0018_1
HUPEPD0018_1,C21,miseq_no_template,ANKRD11_1,Miseq_014_FP,C21,HUPEPD0018_1
HUPEPD0018_1,D21,miseq_no_template,ANKRD11_1,Miseq_014_FP,D21,HUPEPD0018_1
HUPEPD0018_1,E21,miseq_no_template,ANKRD11_1,Miseq_014_FP,E21,HUPEPD0018_1
HUPEPD0018_1,F21,miseq_no_template,ANKRD11_1,Miseq_014_FP,F21,HUPEPD0018_1
HUPEPD0018_1,G21,miseq_no_template,ANKRD11_1,Miseq_014_FP,G21,HUPEPD0018_1
HUPEPD0018_1,H21,miseq_no_template,ANKRD11_1,Miseq_014_FP,H21,HUPEPD0018_1
HUPEPD0018_1,A22,miseq_no_template,ANKRD11_1,Miseq_014_FP,A22,HUPEPD0018_1
HUPEPD0018_1,B22,miseq_no_template,ANKRD11_1,Miseq_014_FP,B22,HUPEPD0018_1
HUPEPD0018_1,C22,miseq_no_template,ANKRD11_1,Miseq_014_FP,C22,HUPEPD0018_1
HUPEPD0018_1,D22,miseq_no_template,ANKRD11_1,Miseq_014_FP,D22,HUPEPD0018_1
HUPEPD0018_1,E22,miseq_no_template,ANKRD11_1,Miseq_014_FP,E22,HUPEPD0018_1
HUPEPD0018_1,F22,miseq_no_template,ANKRD11_1,Miseq_014_FP,F22,HUPEPD0018_1
HUPEPD0018_1,G22,miseq_no_template,ANKRD11_1,Miseq_014_FP,G22,HUPEPD0018_1
HUPEPD0018_1,H22,miseq_no_template,ANKRD11_1,Miseq_014_FP,H22,HUPEPD0018_1
HUPEPD0018_1,A23,miseq_no_template,ANKRD11_1,Miseq_014_FP,A23,HUPEPD0018_1
HUPEPD0018_1,B23,miseq_no_template,ANKRD11_1,Miseq_014_FP,B23,HUPEPD0018_1
HUPEPD0018_1,C23,miseq_no_template,ANKRD11_1,Miseq_014_FP,C23,HUPEPD0018_1
HUPEPD0018_1,D23,miseq_no_template,ANKRD11_1,Miseq_014_FP,D23,HUPEPD0018_1
HUPEPD0018_1,E23,miseq_no_template,ANKRD11_1,Miseq_014_FP,E23,HUPEPD0018_1
HUPEPD0018_1,F23,miseq_no_template,ANKRD11_1,Miseq_014_FP,F23,HUPEPD0018_1
HUPEPD0018_1,G23,miseq_no_template,ANKRD11_1,Miseq_014_FP,G23,HUPEPD0018_1
HUPEPD0018_1,H23,miseq_no_template,ANKRD11_1,Miseq_014_FP,H23,HUPEPD0018_1
HUPEPD0018_1,A24,miseq_no_template,ANKRD11_1,Miseq_014_FP,A24,HUPEPD0018_1
HUPEPD0018_1,B24,miseq_no_template,ANKRD11_1,Miseq_014_FP,B24,HUPEPD0018_1
HUPEPD0018_1,C24,miseq_no_template,ANKRD11_1,Miseq_014_FP,C24,HUPEPD0018_1
HUPEPD0018_1,D24,miseq_no_template,ANKRD11_1,Miseq_014_FP,D24,HUPEPD0018_1
HUPEPD0018_1,E24,miseq_no_template,ANKRD11_1,Miseq_014_FP,E24,HUPEPD0018_1
HUPEPD0018_1,F24,miseq_no_template,ANKRD11_1,Miseq_014_FP,F24,HUPEPD0018_1
HUPEPD0018_1,G24,miseq_no_template,ANKRD11_1,Miseq_014_FP,G24,HUPEPD0018_1
HUPEPD0018_1,H24,miseq_no_template,ANKRD11_1,Miseq_014_FP,H24,HUPEPD0018_1
HUPEPD0020_10,A1,miseq_no_template,ARID1B_3,Miseq_014_FP,A1,HUPEPD0020_10
HUPEPD0020_10,B1,miseq_no_template,ARID1B_3,Miseq_014_FP,B1,HUPEPD0020_10
HUPEPD0020_10,C1,miseq_no_template,ARID1B_3,Miseq_014_FP,C1,HUPEPD0020_10
HUPEPD0020_10,D1,miseq_no_template,ARID1B_3,Miseq_014_FP,D1,HUPEPD0020_10
HUPEPD0020_10,E1,miseq_no_template,ARID1B_3,Miseq_014_FP,E1,HUPEPD0020_10
HUPEPD0020_10,F1,miseq_no_template,ARID1B_3,Miseq_014_FP,F1,HUPEPD0020_10
HUPEPD0020_10,G1,miseq_no_template,ARID1B_3,Miseq_014_FP,G1,HUPEPD0020_10
HUPEPD0020_10,H1,miseq_no_template,ARID1B_3,Miseq_014_FP,H1,HUPEPD0020_10
HUPEPD0020_10,A2,miseq_no_template,ARID1B_3,Miseq_014_FP,A2,HUPEPD0020_10
HUPEPD0020_10,B2,miseq_no_template,ARID1B_3,Miseq_014_FP,B2,HUPEPD0020_10
HUPEPD0020_10,C2,miseq_no_template,ARID1B_3,Miseq_014_FP,C2,HUPEPD0020_10
HUPEPD0020_10,D2,miseq_no_template,ARID1B_3,Miseq_014_FP,D2,HUPEPD0020_10
HUPEPD0020_10,E2,miseq_no_template,ARID1B_3,Miseq_014_FP,E2,HUPEPD0020_10
HUPEPD0020_10,F2,miseq_no_template,ARID1B_3,Miseq_014_FP,F2,HUPEPD0020_10
HUPEPD0020_10,G2,miseq_no_template,ARID1B_3,Miseq_014_FP,G2,HUPEPD0020_10
HUPEPD0020_10,H2,miseq_no_template,ARID1B_3,Miseq_014_FP,H2,HUPEPD0020_10
HUPEPD0020_10,A3,miseq_no_template,ARID1B_3,Miseq_014_FP,A3,HUPEPD0020_10
HUPEPD0020_10,B3,miseq_no_template,ARID1B_3,Miseq_014_FP,B3,HUPEPD0020_10
HUPEPD0020_10,C3,miseq_no_template,ARID1B_3,Miseq_014_FP,C3,HUPEPD0020_10
HUPEPD0020_10,D3,miseq_no_template,ARID1B_3,Miseq_014_FP,D3,HUPEPD0020_10
HUPEPD0020_10,E3,miseq_no_template,ARID1B_3,Miseq_014_FP,E3,HUPEPD0020_10
HUPEPD0020_10,F3,miseq_no_template,ARID1B_3,Miseq_014_FP,F3,HUPEPD0020_10
HUPEPD0020_10,G3,miseq_no_template,ARID1B_3,Miseq_014_FP,G3,HUPEPD0020_10
HUPEPD0020_10,H3,miseq_no_template,ARID1B_3,Miseq_014_FP,H3,HUPEPD0020_10
HUPEPD0020_10,A4,miseq_no_template,ARID1B_3,Miseq_014_FP,A4,HUPEPD0020_10
HUPEPD0020_10,B4,miseq_no_template,ARID1B_3,Miseq_014_FP,B4,HUPEPD0020_10
HUPEPD0020_10,C4,miseq_no_template,ARID1B_3,Miseq_014_FP,C4,HUPEPD0020_10
HUPEPD0020_10,D4,miseq_no_template,ARID1B_3,Miseq_014_FP,D4,HUPEPD0020_10
HUPEPD0020_10,E4,miseq_no_template,ARID1B_3,Miseq_014_FP,E4,HUPEPD0020_10
HUPEPD0020_10,F4,miseq_no_template,ARID1B_3,Miseq_014_FP,F4,HUPEPD0020_10
HUPEPD0020_10,G4,miseq_no_template,ARID1B_3,Miseq_014_FP,G4,HUPEPD0020_10
HUPEPD0020_10,H4,miseq_no_template,ARID1B_3,Miseq_014_FP,H4,HUPEPD0020_10
HUPEPD0020_10,A5,miseq_no_template,ARID1B_3,Miseq_014_FP,A5,HUPEPD0020_10
HUPEPD0020_10,B5,miseq_no_template,ARID1B_3,Miseq_014_FP,B5,HUPEPD0020_10
HUPEPD0020_10,C5,miseq_no_template,ARID1B_3,Miseq_014_FP,C5,HUPEPD0020_10
HUPEPD0020_10,D5,miseq_no_template,ARID1B_3,Miseq_014_FP,D5,HUPEPD0020_10
HUPEPD0020_10,E5,miseq_no_template,ARID1B_3,Miseq_014_FP,E5,HUPEPD0020_10
HUPEPD0020_10,F5,miseq_no_template,ARID1B_3,Miseq_014_FP,F5,HUPEPD0020_10
HUPEPD0020_10,G5,miseq_no_template,ARID1B_3,Miseq_014_FP,G5,HUPEPD0020_10
HUPEPD0020_10,H5,miseq_no_template,ARID1B_3,Miseq_014_FP,H5,HUPEPD0020_10
HUPEPD0020_10,A6,miseq_no_template,ARID1B_3,Miseq_014_FP,A6,HUPEPD0020_10
HUPEPD0020_10,B6,miseq_no_template,ARID1B_3,Miseq_014_FP,B6,HUPEPD0020_10
HUPEPD0020_10,C6,miseq_no_template,ARID1B_3,Miseq_014_FP,C6,HUPEPD0020_10
HUPEPD0020_10,D6,miseq_no_template,ARID1B_3,Miseq_014_FP,D6,HUPEPD0020_10
HUPEPD0020_10,E6,miseq_no_template,ARID1B_3,Miseq_014_FP,E6,HUPEPD0020_10
HUPEPD0020_10,F6,miseq_no_template,ARID1B_3,Miseq_014_FP,F6,HUPEPD0020_10
HUPEPD0020_10,G6,miseq_no_template,ARID1B_3,Miseq_014_FP,G6,HUPEPD0020_10
HUPEPD0020_10,H6,miseq_no_template,ARID1B_3,Miseq_014_FP,H6,HUPEPD0020_10
HUPEPD0020_10,A7,miseq_no_template,ARID1B_3,Miseq_014_FP,A7,HUPEPD0020_10
HUPEPD0020_10,B7,miseq_no_template,ARID1B_3,Miseq_014_FP,B7,HUPEPD0020_10
HUPEPD0020_10,C7,miseq_no_template,ARID1B_3,Miseq_014_FP,C7,HUPEPD0020_10
HUPEPD0020_10,D7,miseq_no_template,ARID1B_3,Miseq_014_FP,D7,HUPEPD0020_10
HUPEPD0020_10,E7,miseq_no_template,ARID1B_3,Miseq_014_FP,E7,HUPEPD0020_10
HUPEPD0020_10,F7,miseq_no_template,ARID1B_3,Miseq_014_FP,F7,HUPEPD0020_10
HUPEPD0020_10,G7,miseq_no_template,ARID1B_3,Miseq_014_FP,G7,HUPEPD0020_10
HUPEPD0020_10,H7,miseq_no_template,ARID1B_3,Miseq_014_FP,H7,HUPEPD0020_10
HUPEPD0020_10,A8,miseq_no_template,ARID1B_3,Miseq_014_FP,A8,HUPEPD0020_10
HUPEPD0020_10,B8,miseq_no_template,ARID1B_3,Miseq_014_FP,B8,HUPEPD0020_10
HUPEPD0020_10,C8,miseq_no_template,ARID1B_3,Miseq_014_FP,C8,HUPEPD0020_10
HUPEPD0020_10,D8,miseq_no_template,ARID1B_3,Miseq_014_FP,D8,HUPEPD0020_10
HUPEPD0020_10,E8,miseq_no_template,ARID1B_3,Miseq_014_FP,E8,HUPEPD0020_10
HUPEPD0020_10,F8,miseq_no_template,ARID1B_3,Miseq_014_FP,F8,HUPEPD0020_10
HUPEPD0020_10,G8,miseq_no_template,ARID1B_3,Miseq_014_FP,G8,HUPEPD0020_10
HUPEPD0020_10,H8,miseq_no_template,ARID1B_3,Miseq_014_FP,H8,HUPEPD0020_10
HUPEPD0020_10,A9,miseq_no_template,ARID1B_3,Miseq_014_FP,A9,HUPEPD0020_10
HUPEPD0020_10,B9,miseq_no_template,ARID1B_3,Miseq_014_FP,B9,HUPEPD0020_10
HUPEPD0020_10,C9,miseq_no_template,ARID1B_3,Miseq_014_FP,C9,HUPEPD0020_10
HUPEPD0020_10,D9,miseq_no_template,ARID1B_3,Miseq_014_FP,D9,HUPEPD0020_10
HUPEPD0020_10,E9,miseq_no_template,ARID1B_3,Miseq_014_FP,E9,HUPEPD0020_10
HUPEPD0020_10,F9,miseq_no_template,ARID1B_3,Miseq_014_FP,F9,HUPEPD0020_10
HUPEPD0020_10,G9,miseq_no_template,ARID1B_3,Miseq_014_FP,G9,HUPEPD0020_10
HUPEPD0020_10,H9,miseq_no_template,ARID1B_3,Miseq_014_FP,H9,HUPEPD0020_10
HUPEPD0020_10,A10,miseq_no_template,ARID1B_3,Miseq_014_FP,A10,HUPEPD0020_10
HUPEPD0020_10,B10,miseq_no_template,ARID1B_3,Miseq_014_FP,B10,HUPEPD0020_10
HUPEPD0020_10,C10,miseq_no_template,ARID1B_3,Miseq_014_FP,C10,HUPEPD0020_10
HUPEPD0020_10,D10,miseq_no_template,ARID1B_3,Miseq_014_FP,D10,HUPEPD0020_10
HUPEPD0020_10,E10,miseq_no_template,ARID1B_3,Miseq_014_FP,E10,HUPEPD0020_10
HUPEPD0020_10,F10,miseq_no_template,ARID1B_3,Miseq_014_FP,F10,HUPEPD0020_10
HUPEPD0020_10,G10,miseq_no_template,ARID1B_3,Miseq_014_FP,G10,HUPEPD0020_10
HUPEPD0020_10,H10,miseq_no_template,ARID1B_3,Miseq_014_FP,H10,HUPEPD0020_10
HUPEPD0020_10,A11,miseq_no_template,ARID1B_3,Miseq_014_FP,A11,HUPEPD0020_10
HUPEPD0020_10,B11,miseq_no_template,ARID1B_3,Miseq_014_FP,B11,HUPEPD0020_10
HUPEPD0020_10,C11,miseq_no_template,ARID1B_3,Miseq_014_FP,C11,HUPEPD0020_10
HUPEPD0020_10,D11,miseq_no_template,ARID1B_3,Miseq_014_FP,D11,HUPEPD0020_10
HUPEPD0020_10,E11,miseq_no_template,ARID1B_3,Miseq_014_FP,E11,HUPEPD0020_10
HUPEPD0020_10,F11,miseq_no_template,ARID1B_3,Miseq_014_FP,F11,HUPEPD0020_10
HUPEPD0020_10,G11,miseq_no_template,ARID1B_3,Miseq_014_FP,G11,HUPEPD0020_10
HUPEPD0020_10,H11,miseq_no_template,ARID1B_3,Miseq_014_FP,H11,HUPEPD0020_10
HUPEPD0020_10,A12,miseq_no_template,ARID1B_3,Miseq_014_FP,A12,HUPEPD0020_10
HUPEPD0020_10,B12,miseq_no_template,ARID1B_3,Miseq_014_FP,B12,HUPEPD0020_10
HUPEPD0020_10,C12,miseq_no_template,ARID1B_3,Miseq_014_FP,C12,HUPEPD0020_10
HUPEPD0020_10,D12,miseq_no_template,ARID1B_3,Miseq_014_FP,D12,HUPEPD0020_10
HUPEPD0020_10,E12,miseq_no_template,ARID1B_3,Miseq_014_FP,E12,HUPEPD0020_10
HUPEPD0020_10,F12,miseq_no_template,ARID1B_3,Miseq_014_FP,F12,HUPEPD0020_10
HUPEPD0020_10,G12,miseq_no_template,ARID1B_3,Miseq_014_FP,G12,HUPEPD0020_10
HUPEPD0020_10,H12,miseq_no_template,ARID1B_3,Miseq_014_FP,H12,HUPEPD0020_10
HUPEPD0020_9,A1,miseq_no_template,RAB32_2,Miseq_014_FP,A1,HUPEPD0020_9
HUPEPD0020_9,B1,miseq_no_template,RAB32_2,Miseq_014_FP,B1,HUPEPD0020_9
HUPEPD0020_9,C1,miseq_no_template,RAB32_2,Miseq_014_FP,C1,HUPEPD0020_9
HUPEPD0020_9,D1,miseq_no_template,RAB32_2,Miseq_014_FP,D1,HUPEPD0020_9
HUPEPD0020_9,E1,miseq_no_template,RAB32_2,Miseq_014_FP,E1,HUPEPD0020_9
HUPEPD0020_9,F1,miseq_no_template,RAB32_2,Miseq_014_FP,F1,HUPEPD0020_9
HUPEPD0020_9,G1,miseq_no_template,RAB32_2,Miseq_014_FP,G1,HUPEPD0020_9
HUPEPD0020_9,H1,miseq_no_template,RAB32_2,Miseq_014_FP,H1,HUPEPD0020_9
HUPEPD0020_9,A2,miseq_no_template,RAB32_2,Miseq_014_FP,A2,HUPEPD0020_9
HUPEPD0020_9,B2,miseq_no_template,RAB32_2,Miseq_014_FP,B2,HUPEPD0020_9
HUPEPD0020_9,C2,miseq_no_template,RAB32_2,Miseq_014_FP,C2,HUPEPD0020_9
HUPEPD0020_9,D2,miseq_no_template,RAB32_2,Miseq_014_FP,D2,HUPEPD0020_9
HUPEPD0020_9,E2,miseq_no_template,RAB32_2,Miseq_014_FP,E2,HUPEPD0020_9
HUPEPD0020_9,F2,miseq_no_template,RAB32_2,Miseq_014_FP,F2,HUPEPD0020_9
HUPEPD0020_9,G2,miseq_no_template,RAB32_2,Miseq_014_FP,G2,HUPEPD0020_9
HUPEPD0020_9,H2,miseq_no_template,RAB32_2,Miseq_014_FP,H2,HUPEPD0020_9
HUPEPD0020_9,A3,miseq_no_template,RAB32_2,Miseq_014_FP,A3,HUPEPD0020_9
HUPEPD0020_9,B3,miseq_no_template,RAB32_2,Miseq_014_FP,B3,HUPEPD0020_9
HUPEPD0020_9,C3,miseq_no_template,RAB32_2,Miseq_014_FP,C3,HUPEPD0020_9
HUPEPD0020_9,D3,miseq_no_template,RAB32_2,Miseq_014_FP,D3,HUPEPD0020_9
HUPEPD0020_9,E3,miseq_no_template,RAB32_2,Miseq_014_FP,E3,HUPEPD0020_9
HUPEPD0020_9,F3,miseq_no_template,RAB32_2,Miseq_014_FP,F3,HUPEPD0020_9
HUPEPD0020_9,G3,miseq_no_template,RAB32_2,Miseq_014_FP,G3,HUPEPD0020_9
HUPEPD0020_9,H3,miseq_no_template,RAB32_2,Miseq_014_FP,H3,HUPEPD0020_9
HUPEPD0020_9,A4,miseq_no_template,RAB32_2,Miseq_014_FP,A4,HUPEPD0020_9
HUPEPD0020_9,B4,miseq_no_template,RAB32_2,Miseq_014_FP,B4,HUPEPD0020_9
HUPEPD0020_9,C4,miseq_no_template,RAB32_2,Miseq_014_FP,C4,HUPEPD0020_9
HUPEPD0020_9,D4,miseq_no_template,RAB32_2,Miseq_014_FP,D4,HUPEPD0020_9
HUPEPD0020_9,E4,miseq_no_template,RAB32_2,Miseq_014_FP,E4,HUPEPD0020_9
HUPEPD0020_9,F4,miseq_no_template,RAB32_2,Miseq_014_FP,F4,HUPEPD0020_9
HUPEPD0020_9,G4,miseq_no_template,RAB32_2,Miseq_014_FP,G4,HUPEPD0020_9
HUPEPD0020_9,H4,miseq_no_template,RAB32_2,Miseq_014_FP,H4,HUPEPD0020_9
HUPEPD0020_9,A5,miseq_no_template,RAB32_2,Miseq_014_FP,A5,HUPEPD0020_9
HUPEPD0020_9,B5,miseq_no_template,RAB32_2,Miseq_014_FP,B5,HUPEPD0020_9
HUPEPD0020_9,C5,miseq_no_template,RAB32_2,Miseq_014_FP,C5,HUPEPD0020_9
HUPEPD0020_9,D5,miseq_no_template,RAB32_2,Miseq_014_FP,D5,HUPEPD0020_9
HUPEPD0020_9,E5,miseq_no_template,RAB32_2,Miseq_014_FP,E5,HUPEPD0020_9
HUPEPD0020_9,F5,miseq_no_template,RAB32_2,Miseq_014_FP,F5,HUPEPD0020_9
HUPEPD0020_9,G5,miseq_no_template,RAB32_2,Miseq_014_FP,G5,HUPEPD0020_9
HUPEPD0020_9,H5,miseq_no_template,RAB32_2,Miseq_014_FP,H5,HUPEPD0020_9
HUPEPD0020_9,A6,miseq_no_template,RAB32_2,Miseq_014_FP,A6,HUPEPD0020_9
HUPEPD0020_9,B6,miseq_no_template,RAB32_2,Miseq_014_FP,B6,HUPEPD0020_9
HUPEPD0020_9,C6,miseq_no_template,RAB32_2,Miseq_014_FP,C6,HUPEPD0020_9
HUPEPD0020_9,D6,miseq_no_template,RAB32_2,Miseq_014_FP,D6,HUPEPD0020_9
HUPEPD0020_9,E6,miseq_no_template,RAB32_2,Miseq_014_FP,E6,HUPEPD0020_9
HUPEPD0020_9,F6,miseq_no_template,RAB32_2,Miseq_014_FP,F6,HUPEPD0020_9
HUPEPD0020_9,G6,miseq_no_template,RAB32_2,Miseq_014_FP,G6,HUPEPD0020_9
HUPEPD0020_9,H6,miseq_no_template,RAB32_2,Miseq_014_FP,H6,HUPEPD0020_9
HUPEPD0020_9,A7,miseq_no_template,RAB32_2,Miseq_014_FP,A7,HUPEPD0020_9
HUPEPD0020_9,B7,miseq_no_template,RAB32_2,Miseq_014_FP,B7,HUPEPD0020_9
HUPEPD0020_9,C7,miseq_no_template,RAB32_2,Miseq_014_FP,C7,HUPEPD0020_9
HUPEPD0020_9,D7,miseq_no_template,RAB32_2,Miseq_014_FP,D7,HUPEPD0020_9
HUPEPD0020_9,E7,miseq_no_template,RAB32_2,Miseq_014_FP,E7,HUPEPD0020_9
HUPEPD0020_9,F7,miseq_no_template,RAB32_2,Miseq_014_FP,F7,HUPEPD0020_9
HUPEPD0020_9,G7,miseq_no_template,RAB32_2,Miseq_014_FP,G7,HUPEPD0020_9
HUPEPD0020_9,H7,miseq_no_template,RAB32_2,Miseq_014_FP,H7,HUPEPD0020_9
HUPEPD0020_9,A8,miseq_no_template,RAB32_2,Miseq_014_FP,A8,HUPEPD0020_9
HUPEPD0020_9,B8,miseq_no_template,RAB32_2,Miseq_014_FP,B8,HUPEPD0020_9
HUPEPD0020_9,C8,miseq_no_template,RAB32_2,Miseq_014_FP,C8,HUPEPD0020_9
HUPEPD0020_9,D8,miseq_no_template,RAB32_2,Miseq_014_FP,D8,HUPEPD0020_9
HUPEPD0020_9,E8,miseq_no_template,RAB32_2,Miseq_014_FP,E8,HUPEPD0020_9
HUPEPD0020_9,F8,miseq_no_template,RAB32_2,Miseq_014_FP,F8,HUPEPD0020_9
HUPEPD0020_9,G8,miseq_no_template,RAB32_2,Miseq_014_FP,G8,HUPEPD0020_9
HUPEPD0020_9,H8,miseq_no_template,RAB32_2,Miseq_014_FP,H8,HUPEPD0020_9
HUPEPD0020_9,A9,miseq_no_template,RAB32_2,Miseq_014_FP,A9,HUPEPD0020_9
HUPEPD0020_9,B9,miseq_no_template,RAB32_2,Miseq_014_FP,B9,HUPEPD0020_9
HUPEPD0020_9,C9,miseq_no_template,RAB32_2,Miseq_014_FP,C9,HUPEPD0020_9
HUPEPD0020_9,D9,miseq_no_template,RAB32_2,Miseq_014_FP,D9,HUPEPD0020_9
HUPEPD0020_9,E9,miseq_no_template,RAB32_2,Miseq_014_FP,E9,HUPEPD0020_9
HUPEPD0020_9,F9,miseq_no_template,RAB32_2,Miseq_014_FP,F9,HUPEPD0020_9
HUPEPD0020_9,G9,miseq_no_template,RAB32_2,Miseq_014_FP,G9,HUPEPD0020_9
HUPEPD0020_9,H9,miseq_no_template,RAB32_2,Miseq_014_FP,H9,HUPEPD0020_9
HUPEPD0020_9,A10,miseq_no_template,RAB32_2,Miseq_014_FP,A10,HUPEPD0020_9
HUPEPD0020_9,B10,miseq_no_template,RAB32_2,Miseq_014_FP,B10,HUPEPD0020_9
HUPEPD0020_9,C10,miseq_no_template,RAB32_2,Miseq_014_FP,C10,HUPEPD0020_9
HUPEPD0020_9,D10,miseq_no_template,RAB32_2,Miseq_014_FP,D10,HUPEPD0020_9
HUPEPD0020_9,E10,miseq_no_template,RAB32_2,Miseq_014_FP,E10,HUPEPD0020_9
HUPEPD0020_9,F10,miseq_no_template,RAB32_2,Miseq_014_FP,F10,HUPEPD0020_9
HUPEPD0020_9,G10,miseq_no_template,RAB32_2,Miseq_014_FP,G10,HUPEPD0020_9
HUPEPD0020_9,H10,miseq_no_template,RAB32_2,Miseq_014_FP,H10,HUPEPD0020_9
HUPEPD0020_9,A11,miseq_no_template,RAB32_2,Miseq_014_FP,A11,HUPEPD0020_9
HUPEPD0020_9,B11,miseq_no_template,RAB32_2,Miseq_014_FP,B11,HUPEPD0020_9
HUPEPD0020_9,C11,miseq_no_template,RAB32_2,Miseq_014_FP,C11,HUPEPD0020_9
HUPEPD0020_9,D11,miseq_no_template,RAB32_2,Miseq_014_FP,D11,HUPEPD0020_9
HUPEPD0020_9,E11,miseq_no_template,RAB32_2,Miseq_014_FP,E11,HUPEPD0020_9
HUPEPD0020_9,F11,miseq_no_template,RAB32_2,Miseq_014_FP,F11,HUPEPD0020_9
HUPEPD0020_9,G11,miseq_no_template,RAB32_2,Miseq_014_FP,G11,HUPEPD0020_9
HUPEPD0020_9,H11,miseq_no_template,RAB32_2,Miseq_014_FP,H11,HUPEPD0020_9
HUPEPD0020_9,A12,miseq_no_template,RAB32_2,Miseq_014_FP,A12,HUPEPD0020_9
HUPEPD0020_9,B12,miseq_no_template,RAB32_2,Miseq_014_FP,B12,HUPEPD0020_9
HUPEPD0020_9,C12,miseq_no_template,RAB32_2,Miseq_014_FP,C12,HUPEPD0020_9
HUPEPD0020_9,D12,miseq_no_template,RAB32_2,Miseq_014_FP,D12,HUPEPD0020_9
HUPEPD0020_9,E12,miseq_no_template,RAB32_2,Miseq_014_FP,E12,HUPEPD0020_9
HUPEPD0020_9,F12,miseq_no_template,RAB32_2,Miseq_014_FP,F12,HUPEPD0020_9
HUPEPD0020_9,G12,miseq_no_template,RAB32_2,Miseq_014_FP,G12,HUPEPD0020_9
HUPEPD0020_9,H12,miseq_no_template,RAB32_2,Miseq_014_FP,H12,HUPEPD0020_9
HUPEPD0021_10,A1,miseq_no_template,PTGES_1,Miseq_014_FP,A1,HUPEPD0021_10
HUPEPD0021_10,B1,miseq_no_template,PTGES_1,Miseq_014_FP,B1,HUPEPD0021_10
HUPEPD0021_10,C1,miseq_no_template,PTGES_1,Miseq_014_FP,C1,HUPEPD0021_10
HUPEPD0021_10,D1,miseq_no_template,PTGES_1,Miseq_014_FP,D1,HUPEPD0021_10
HUPEPD0021_10,E1,miseq_no_template,PTGES_1,Miseq_014_FP,E1,HUPEPD0021_10
HUPEPD0021_10,F1,miseq_no_template,PTGES_1,Miseq_014_FP,F1,HUPEPD0021_10
HUPEPD0021_10,G1,miseq_no_template,PTGES_1,Miseq_014_FP,G1,HUPEPD0021_10
HUPEPD0021_10,H1,miseq_no_template,PTGES_1,Miseq_014_FP,H1,HUPEPD0021_10
HUPEPD0021_10,A2,miseq_no_template,PTGES_1,Miseq_014_FP,A2,HUPEPD0021_10
HUPEPD0021_10,B2,miseq_no_template,PTGES_1,Miseq_014_FP,B2,HUPEPD0021_10
HUPEPD0021_10,C2,miseq_no_template,PTGES_1,Miseq_014_FP,C2,HUPEPD0021_10
HUPEPD0021_10,D2,miseq_no_template,PTGES_1,Miseq_014_FP,D2,HUPEPD0021_10
HUPEPD0021_10,E2,miseq_no_template,PTGES_1,Miseq_014_FP,E2,HUPEPD0021_10
HUPEPD0021_10,F2,miseq_no_template,PTGES_1,Miseq_014_FP,F2,HUPEPD0021_10
